2024-12-06 20:20:27,304 - Sending command: a := 0.0;
a := GetScanPara('X');
Writeln(a);
2024-12-06 20:20:27,309 - Response: b'DDE Cmd 71334\r\n256.45\r\n'
2024-12-06 20:20:27,309 - Sending command: a := 0.0;
a := GetScanPara('Y');
Writeln(a);
2024-12-06 20:20:27,311 - Response: b'DDE Cmd 71335\r\n-1746.3\r\n'
2024-12-06 20:20:27,311 - Sending command: a := 0.0;
a := GetScanPara('Angle');
Writeln(a);
2024-12-06 20:20:27,314 - Response: b'DDE Cmd 71336\r\n0\r\n'
2024-12-06 20:20:27,314 - 
Starting auto move Local Multi-STS CITS sequence:
2024-12-06 20:20:27,314 - Initial center: (256.45, -1746.3)
2024-12-06 20:20:27,314 - Number of local areas: 2
2024-12-06 20:20:27,314 - Script name: script_003
2024-12-06 20:20:27,315 - Scan angle: 0.0°
2024-12-06 20:20:27,315 - Repeat count: 1
2024-12-06 20:20:27,315 - 
Generating movement positions:
2024-12-06 20:20:27,315 - Start position: (256.45, -1746.3)
2024-12-06 20:20:27,315 - Movement script: U
2024-12-06 20:20:27,315 - Distance: 50 nm
2024-12-06 20:20:27,315 - Position 1: (256.45, -1696.3)
2024-12-06 20:20:27,315 - 
Starting Local Multi-STS CITS sequence at initial position, repeat 1/1, direction: down
2024-12-06 20:20:27,316 - Sending command: a := 0.0;
a := GetScanPara('X');
Writeln(a);
2024-12-06 20:20:27,319 - Response: b'DDE Cmd 71337\r\n256.45\r\n'
2024-12-06 20:20:27,319 - Sending command: a := 0.0;
a := GetScanPara('Y');
Writeln(a);
2024-12-06 20:20:27,323 - Response: b'DDE Cmd 71338\r\n-1746.3\r\n'
2024-12-06 20:20:27,323 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,325 - Response: b'DDE Cmd 71339\r\n1\r\n'
2024-12-06 20:20:27,326 - Sending command: a := 0.0;
a := GetScanPara('Range');
Writeln(a);
2024-12-06 20:20:27,328 - Response: b'DDE Cmd 71340\r\n100\r\n'
2024-12-06 20:20:27,329 - Sending command: a := 0.0;
a := GetScanPara('Angle');
Writeln(a);
2024-12-06 20:20:27,331 - Response: b'DDE Cmd 71341\r\n0\r\n'
2024-12-06 20:20:27,331 - Sending command: a := 0.0;
a := GetScanPara('Pixel');
Writeln(a);
2024-12-06 20:20:27,334 - Response: b'DDE Cmd 71342\r\n500\r\n'
2024-12-06 20:20:27,334 - Sending command: a := 0.0;
a := GetScanPara('PixelRatio');
Writeln(a);
2024-12-06 20:20:27,336 - Response: b'DDE Cmd 71343\r\nError 34 (unknown function) at line 3.    Program stopped!\r\n'
2024-12-06 20:20:27,337 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,339 - Response: b'DDE Cmd 71344\r\n1\r\n'
2024-12-06 20:20:27,339 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,341 - Response: b'DDE Cmd 71345\r\n1\r\n'
2024-12-06 20:20:27,351 - sorted_indices:
2024-12-06 20:20:27,353 - [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
2024-12-06 20:27:17,672 - Sending command: SpectStart;
2024-12-06 20:27:20,222 - Response: b'DDE Cmd 71587\r\n'
2024-12-06 20:27:20,236 - Sending command: SpectStart;
2024-12-06 20:27:22,772 - Response: b'DDE Cmd 71588\r\n'
2024-12-06 20:27:22,784 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:27:22,787 - Response: b'DDE Cmd 71589\r\n'
2024-12-06 20:27:22,788 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:27:22,790 - Response: b'DDE Cmd 71590\r\n0\r\n'
2024-12-06 20:27:22,790 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:27:22,793 - Response: b'DDE Cmd 71591\r\n'
2024-12-06 20:27:22,793 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:27:22,795 - Response: b'DDE Cmd 71592\r\n0\r\n'
2024-12-06 20:27:22,796 - Feedback on
2024-12-06 20:27:22,796 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 20:27:22,798 - Response: b'DDE Cmd 71593\r\n'
2024-12-06 20:27:22,798 - Feedback recover to 0
2024-12-06 20:27:22,798 -   Multi-STS點 (7/20): (258.450, -1718.100)
2024-12-06 20:27:22,798 - Sending command: SpectPara(1, 258.45);
2024-12-06 20:27:22,808 - Response: b'DDE Cmd 71594\r\n'
2024-12-06 20:27:22,808 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:27:22,814 - Response: b'DDE Cmd 71595\r\n'
2024-12-06 20:27:22,814 - Sending command: SpectPara(1, 258.45);
2024-12-06 20:27:22,819 - Response: b'DDE Cmd 71596\r\n'
2024-12-06 20:27:22,819 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:27:22,823 - Response: b'DDE Cmd 71597\r\n'
2024-12-06 20:27:22,823 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:27:22,825 - Response: b'DDE Cmd 71598\r\n0\r\n'
2024-12-06 20:27:22,825 - current state type:
2024-12-06 20:27:22,825 - <class 'float'>
2024-12-06 20:27:22,825 - current state:
2024-12-06 20:27:22,826 - 0.0
2024-12-06 20:27:22,948 - Sending command: SpectStart;
2024-12-06 20:27:25,503 - Response: b'DDE Cmd 71599\r\n'
2024-12-06 20:27:25,503 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 20:27:25,505 - Response: b'DDE Cmd 71600\r\n'
2024-12-06 20:27:25,505 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:27:25,508 - Response: b'DDE Cmd 71601\r\n'
2024-12-06 20:27:25,508 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:27:25,511 - Response: b'DDE Cmd 71602\r\n1\r\n'
2024-12-06 20:27:25,511 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:27:25,513 - Response: b'DDE Cmd 71603\r\n'
2024-12-06 20:27:25,513 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:27:25,515 - Response: b'DDE Cmd 71604\r\n1\r\n'
2024-12-06 20:27:25,515 - Feedback off
2024-12-06 20:27:25,529 - Sending command: SpectStart;
2024-12-06 20:27:28,095 - Response: b'DDE Cmd 71605\r\n'
2024-12-06 20:27:28,108 - Sending command: SpectStart;
2024-12-06 20:27:30,645 - Response: b'DDE Cmd 71606\r\n'
2024-12-06 20:27:30,659 - Sending command: SpectStart;
2024-12-06 20:27:33,187 - Response: b'DDE Cmd 71607\r\n'
2024-12-06 20:27:33,201 - Sending command: SpectStart;
2024-12-06 20:27:35,737 - Response: b'DDE Cmd 71608\r\n'
2024-12-06 20:27:35,751 - Sending command: SpectStart;
2024-12-06 20:27:38,273 - Response: b'DDE Cmd 71609\r\n'
2024-12-06 20:27:38,287 - Sending command: SpectStart;
2024-12-06 20:27:40,816 - Response: b'DDE Cmd 71610\r\n'
2024-12-06 20:27:40,831 - Sending command: SpectStart;
2024-12-06 20:27:43,367 - Response: b'DDE Cmd 71611\r\n'
2024-12-06 20:27:43,380 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:27:43,383 - Response: b'DDE Cmd 71612\r\n'
2024-12-06 20:27:43,384 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:27:43,387 - Response: b'DDE Cmd 71613\r\n0\r\n'
2024-12-06 20:27:43,387 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:27:43,390 - Response: b'DDE Cmd 71614\r\n'
2024-12-06 20:27:43,390 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:27:43,392 - Response: b'DDE Cmd 71615\r\n0\r\n'
2024-12-06 20:27:43,393 - Feedback on
2024-12-06 20:27:43,393 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 20:27:43,395 - Response: b'DDE Cmd 71616\r\n'
2024-12-06 20:27:43,395 - Feedback recover to 0
2024-12-06 20:27:43,395 -   Multi-STS點 (8/20): (260.450, -1718.100)
2024-12-06 20:27:43,395 - Sending command: SpectPara(1, 260.45);
2024-12-06 20:27:43,404 - Response: b'DDE Cmd 71617\r\n'
2024-12-06 20:27:43,404 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:27:43,411 - Response: b'DDE Cmd 71618\r\n'
2024-12-06 20:27:43,411 - Sending command: SpectPara(1, 260.45);
2024-12-06 20:27:43,416 - Response: b'DDE Cmd 71619\r\n'
2024-12-06 20:27:43,416 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:27:43,421 - Response: b'DDE Cmd 71620\r\n'
2024-12-06 20:27:43,421 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:27:43,424 - Response: b'DDE Cmd 71621\r\n0\r\n'
2024-12-06 20:27:43,424 - current state type:
2024-12-06 20:27:43,424 - <class 'float'>
2024-12-06 20:27:43,424 - current state:
2024-12-06 20:27:43,424 - 0.0
2024-12-06 20:27:43,542 - Sending command: SpectStart;
2024-12-06 20:27:46,091 - Response: b'DDE Cmd 71622\r\n'
2024-12-06 20:27:46,092 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 20:27:46,094 - Response: b'DDE Cmd 71623\r\n'
2024-12-06 20:27:46,094 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:27:46,099 - Response: b'DDE Cmd 71624\r\n'
2024-12-06 20:27:46,099 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:27:46,101 - Response: b'DDE Cmd 71625\r\n1\r\n'
2024-12-06 20:27:46,101 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:27:46,103 - Response: b'DDE Cmd 71626\r\n'
2024-12-06 20:27:46,103 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:27:46,106 - Response: b'DDE Cmd 71627\r\n1\r\n'
2024-12-06 20:27:46,106 - Feedback off
2024-12-06 20:27:46,120 - Sending command: SpectStart;
2024-12-06 20:27:48,654 - Response: b'DDE Cmd 71628\r\n'
2024-12-06 20:27:48,669 - Sending command: SpectStart;
2024-12-06 20:27:51,222 - Response: b'DDE Cmd 71629\r\n'
2024-12-06 20:27:51,236 - Sending command: SpectStart;
2024-12-06 20:27:53,771 - Response: b'DDE Cmd 71630\r\n'
2024-12-06 20:27:53,785 - Sending command: SpectStart;
2024-12-06 20:27:56,306 - Response: b'DDE Cmd 71631\r\n'
2024-12-06 20:27:56,320 - Sending command: SpectStart;
2024-12-06 20:27:58,867 - Response: b'DDE Cmd 71632\r\n'
2024-12-06 20:27:58,881 - Sending command: SpectStart;
2024-12-06 20:28:01,399 - Response: b'DDE Cmd 71633\r\n'
2024-12-06 20:28:01,413 - Sending command: SpectStart;
2024-12-06 20:28:03,959 - Response: b'DDE Cmd 71634\r\n'
2024-12-06 20:28:03,971 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:28:03,975 - Response: b'DDE Cmd 71635\r\n'
2024-12-06 20:28:03,975 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:28:03,977 - Response: b'DDE Cmd 71636\r\n0\r\n'
2024-12-06 20:28:03,977 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:28:03,979 - Response: b'DDE Cmd 71637\r\n'
2024-12-06 20:28:03,979 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:28:03,981 - Response: b'DDE Cmd 71638\r\n0\r\n'
2024-12-06 20:28:03,981 - Feedback on
2024-12-06 20:28:03,981 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 20:28:03,984 - Response: b'DDE Cmd 71639\r\n'
2024-12-06 20:28:03,984 - Feedback recover to 0
2024-12-06 20:28:03,984 -   Multi-STS點 (9/20): (262.450, -1718.100)
2024-12-06 20:28:03,984 - Sending command: SpectPara(1, 262.45);
2024-12-06 20:28:03,991 - Response: b'DDE Cmd 71640\r\n'
2024-12-06 20:28:03,992 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:28:03,998 - Response: b'DDE Cmd 71641\r\n'
2024-12-06 20:28:03,998 - Sending command: SpectPara(1, 262.45);
2024-12-06 20:28:04,004 - Response: b'DDE Cmd 71642\r\n'
2024-12-06 20:28:04,004 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:28:04,009 - Response: b'DDE Cmd 71643\r\n'
2024-12-06 20:28:04,009 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:28:04,012 - Response: b'DDE Cmd 71644\r\n0\r\n'
2024-12-06 20:28:04,012 - current state type:
2024-12-06 20:28:04,012 - <class 'float'>
2024-12-06 20:28:04,012 - current state:
2024-12-06 20:28:04,012 - 0.0
2024-12-06 20:28:04,135 - Sending command: SpectStart;
2024-12-06 20:28:06,688 - Response: b'DDE Cmd 71645\r\n'
2024-12-06 20:28:06,688 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 20:28:06,690 - Response: b'DDE Cmd 71646\r\n'
2024-12-06 20:28:06,691 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:28:06,694 - Response: b'DDE Cmd 71647\r\n'
2024-12-06 20:28:06,695 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:28:06,697 - Response: b'DDE Cmd 71648\r\n1\r\n'
2024-12-06 20:28:06,697 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:28:06,699 - Response: b'DDE Cmd 71649\r\n'
2024-12-06 20:28:06,699 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:28:06,701 - Response: b'DDE Cmd 71650\r\n1\r\n'
2024-12-06 20:28:06,702 - Feedback off
2024-12-06 20:28:06,716 - Sending command: SpectStart;
2024-12-06 20:28:09,249 - Response: b'DDE Cmd 71651\r\n'
2024-12-06 20:28:09,263 - Sending command: SpectStart;
2024-12-06 20:28:11,798 - Response: b'DDE Cmd 71652\r\n'
2024-12-06 20:28:11,812 - Sending command: SpectStart;
2024-12-06 20:28:14,349 - Response: b'DDE Cmd 71653\r\n'
2024-12-06 20:28:14,363 - Sending command: SpectStart;
2024-12-06 20:28:16,904 - Response: b'DDE Cmd 71654\r\n'
2024-12-06 20:28:16,918 - Sending command: SpectStart;
2024-12-06 20:28:19,448 - Response: b'DDE Cmd 71655\r\n'
2024-12-06 20:28:19,565 - Sending command: SpectStart;
2024-12-06 20:28:22,092 - Response: b'DDE Cmd 71656\r\n'
2024-12-06 20:28:22,106 - Sending command: SpectStart;
2024-12-06 20:28:24,649 - Response: b'DDE Cmd 71657\r\n'
2024-12-06 20:28:24,662 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:28:24,666 - Response: b'DDE Cmd 71658\r\n'
2024-12-06 20:28:24,666 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:28:24,669 - Response: b'DDE Cmd 71659\r\n0\r\n'
2024-12-06 20:28:24,669 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:28:24,670 - Response: b'DDE Cmd 71660\r\n'
2024-12-06 20:28:24,670 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:28:24,674 - Response: b'DDE Cmd 71661\r\n0\r\n'
2024-12-06 20:28:24,674 - Feedback on
2024-12-06 20:28:24,674 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 20:28:24,679 - Response: b'DDE Cmd 71662\r\n'
2024-12-06 20:28:24,679 - Feedback recover to 0
2024-12-06 20:28:24,679 -   Multi-STS點 (10/20): (264.450, -1718.100)
2024-12-06 20:28:24,679 - Sending command: SpectPara(1, 264.45);
2024-12-06 20:28:24,687 - Response: b'DDE Cmd 71663\r\n'
2024-12-06 20:28:24,687 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:28:24,693 - Response: b'DDE Cmd 71664\r\n'
2024-12-06 20:28:24,693 - Sending command: SpectPara(1, 264.45);
2024-12-06 20:28:24,698 - Response: b'DDE Cmd 71665\r\n'
2024-12-06 20:28:24,698 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:28:24,702 - Response: b'DDE Cmd 71666\r\n'
2024-12-06 20:28:24,703 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:28:24,706 - Response: b'DDE Cmd 71667\r\n0\r\n'
2024-12-06 20:28:24,706 - current state type:
2024-12-06 20:28:24,706 - <class 'float'>
2024-12-06 20:28:24,706 - current state:
2024-12-06 20:28:24,706 - 0.0
2024-12-06 20:28:25,009 - Sending command: SpectStart;
2024-12-06 20:28:27,574 - Response: b'DDE Cmd 71668\r\n'
2024-12-06 20:28:27,574 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 20:28:27,577 - Response: b'DDE Cmd 71669\r\n'
2024-12-06 20:28:27,577 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:28:27,580 - Response: b'DDE Cmd 71670\r\n'
2024-12-06 20:28:27,580 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:28:27,584 - Response: b'DDE Cmd 71671\r\n1\r\n'
2024-12-06 20:28:27,584 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:28:27,587 - Response: b'DDE Cmd 71672\r\n'
2024-12-06 20:28:27,587 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:28:27,590 - Response: b'DDE Cmd 71673\r\n1\r\n'
2024-12-06 20:28:27,590 - Feedback off
2024-12-06 20:28:27,604 - Sending command: SpectStart;
2024-12-06 20:28:30,140 - Response: b'DDE Cmd 71674\r\n'
2024-12-06 20:28:30,154 - Sending command: SpectStart;
2024-12-06 20:28:32,686 - Response: b'DDE Cmd 71675\r\n'
2024-12-06 20:28:32,700 - Sending command: SpectStart;
2024-12-06 20:28:35,252 - Response: b'DDE Cmd 71676\r\n'
2024-12-06 20:28:35,375 - Sending command: SpectStart;
2024-12-06 20:28:37,912 - Response: b'DDE Cmd 71677\r\n'
2024-12-06 20:28:37,927 - Sending command: SpectStart;
2024-12-06 20:28:40,449 - Response: b'DDE Cmd 71678\r\n'
2024-12-06 20:28:40,463 - Sending command: SpectStart;
2024-12-06 20:28:43,004 - Response: b'DDE Cmd 71679\r\n'
2024-12-06 20:28:43,018 - Sending command: SpectStart;
2024-12-06 20:28:45,543 - Response: b'DDE Cmd 71680\r\n'
2024-12-06 20:28:45,555 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:28:45,558 - Response: b'DDE Cmd 71681\r\n'
2024-12-06 20:28:45,558 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:28:45,561 - Response: b'DDE Cmd 71682\r\n0\r\n'
2024-12-06 20:28:45,561 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:28:45,563 - Response: b'DDE Cmd 71683\r\n'
2024-12-06 20:28:45,563 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:28:45,565 - Response: b'DDE Cmd 71684\r\n0\r\n'
2024-12-06 20:28:45,565 - Feedback on
2024-12-06 20:28:45,566 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 20:28:45,568 - Response: b'DDE Cmd 71685\r\n'
2024-12-06 20:28:45,569 - Feedback recover to 0
2024-12-06 20:28:45,569 -   Multi-STS點 (11/20): (266.450, -1718.100)
2024-12-06 20:28:45,569 - Sending command: SpectPara(1, 266.45);
2024-12-06 20:28:45,578 - Response: b'DDE Cmd 71686\r\n'
2024-12-06 20:28:45,578 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:28:45,584 - Response: b'DDE Cmd 71687\r\n'
2024-12-06 20:28:45,584 - Sending command: SpectPara(1, 266.45);
2024-12-06 20:28:45,590 - Response: b'DDE Cmd 71688\r\n'
2024-12-06 20:28:45,590 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:28:45,595 - Response: b'DDE Cmd 71689\r\n'
2024-12-06 20:28:45,595 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:28:45,599 - Response: b'DDE Cmd 71690\r\n0\r\n'
2024-12-06 20:28:45,599 - current state type:
2024-12-06 20:28:45,599 - <class 'float'>
2024-12-06 20:28:45,599 - current state:
2024-12-06 20:28:45,599 - 0.0
2024-12-06 20:28:45,726 - Sending command: SpectStart;
2024-12-06 20:28:48,282 - Response: b'DDE Cmd 71691\r\n'
2024-12-06 20:28:48,282 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 20:28:48,285 - Response: b'DDE Cmd 71692\r\n'
2024-12-06 20:28:48,285 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:28:48,288 - Response: b'DDE Cmd 71693\r\n'
2024-12-06 20:28:48,289 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:28:48,291 - Response: b'DDE Cmd 71694\r\n1\r\n'
2024-12-06 20:28:48,291 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:28:48,294 - Response: b'DDE Cmd 71695\r\n'
2024-12-06 20:28:48,294 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:28:48,297 - Response: b'DDE Cmd 71696\r\n1\r\n'
2024-12-06 20:28:48,297 - Feedback off
2024-12-06 20:28:48,466 - Sending command: SpectStart;
2024-12-06 20:28:50,993 - Response: b'DDE Cmd 71697\r\n'
2024-12-06 20:28:51,007 - Sending command: SpectStart;
2024-12-06 20:28:53,545 - Response: b'DDE Cmd 71698\r\n'
2024-12-06 20:28:53,559 - Sending command: SpectStart;
2024-12-06 20:28:56,109 - Response: b'DDE Cmd 71699\r\n'
2024-12-06 20:28:56,123 - Sending command: SpectStart;
2024-12-06 20:28:58,680 - Response: b'DDE Cmd 71700\r\n'
2024-12-06 20:28:58,694 - Sending command: SpectStart;
2024-12-06 20:29:01,216 - Response: b'DDE Cmd 71701\r\n'
2024-12-06 20:29:01,230 - Sending command: SpectStart;
2024-12-06 20:29:03,758 - Response: b'DDE Cmd 71702\r\n'
2024-12-06 20:29:03,771 - Sending command: SpectStart;
2024-12-06 20:29:06,295 - Response: b'DDE Cmd 71703\r\n'
2024-12-06 20:29:06,308 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:29:06,310 - Response: b'DDE Cmd 71704\r\n'
2024-12-06 20:29:06,311 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:29:06,313 - Response: b'DDE Cmd 71705\r\n0\r\n'
2024-12-06 20:29:06,313 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:29:06,315 - Response: b'DDE Cmd 71706\r\n'
2024-12-06 20:29:06,315 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:29:06,318 - Response: b'DDE Cmd 71707\r\n0\r\n'
2024-12-06 20:29:06,318 - Feedback on
2024-12-06 20:29:06,318 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 20:29:06,320 - Response: b'DDE Cmd 71708\r\n'
2024-12-06 20:29:06,320 - Feedback recover to 0
2024-12-06 20:29:06,320 -   Multi-STS點 (12/20): (268.450, -1718.100)
2024-12-06 20:29:06,320 - Sending command: SpectPara(1, 268.45);
2024-12-06 20:29:06,328 - Response: b'DDE Cmd 71709\r\n'
2024-12-06 20:29:06,328 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:29:06,334 - Response: b'DDE Cmd 71710\r\n'
2024-12-06 20:29:06,334 - Sending command: SpectPara(1, 268.45);
2024-12-06 20:29:06,339 - Response: b'DDE Cmd 71711\r\n'
2024-12-06 20:29:06,340 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:29:06,344 - Response: b'DDE Cmd 71712\r\n'
2024-12-06 20:29:06,345 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:29:06,350 - Response: b'DDE Cmd 71713\r\n0\r\n'
2024-12-06 20:29:06,350 - current state type:
2024-12-06 20:29:06,350 - <class 'float'>
2024-12-06 20:29:06,350 - current state:
2024-12-06 20:29:06,350 - 0.0
2024-12-06 20:29:06,545 - Sending command: SpectStart;
2024-12-06 20:29:09,097 - Response: b'DDE Cmd 71714\r\n'
2024-12-06 20:29:09,097 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 20:29:09,100 - Response: b'DDE Cmd 71715\r\n'
2024-12-06 20:29:09,100 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:29:09,103 - Response: b'DDE Cmd 71716\r\n'
2024-12-06 20:29:09,104 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:29:09,106 - Response: b'DDE Cmd 71717\r\n1\r\n'
2024-12-06 20:29:09,106 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:29:09,108 - Response: b'DDE Cmd 71718\r\n'
2024-12-06 20:29:09,109 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:29:09,111 - Response: b'DDE Cmd 71719\r\n1\r\n'
2024-12-06 20:29:09,111 - Feedback off
2024-12-06 20:29:09,125 - Sending command: SpectStart;
2024-12-06 20:29:11,667 - Response: b'DDE Cmd 71720\r\n'
2024-12-06 20:29:11,682 - Sending command: SpectStart;
2024-12-06 20:29:14,195 - Response: b'DDE Cmd 71721\r\n'
2024-12-06 20:29:14,208 - Sending command: SpectStart;
2024-12-06 20:29:16,749 - Response: b'DDE Cmd 71722\r\n'
2024-12-06 20:29:16,763 - Sending command: SpectStart;
2024-12-06 20:29:19,308 - Response: b'DDE Cmd 71723\r\n'
2024-12-06 20:29:19,322 - Sending command: SpectStart;
2024-12-06 20:29:21,854 - Response: b'DDE Cmd 71724\r\n'
2024-12-06 20:29:21,868 - Sending command: SpectStart;
2024-12-06 20:29:24,386 - Response: b'DDE Cmd 71725\r\n'
2024-12-06 20:29:24,401 - Sending command: SpectStart;
2024-12-06 20:29:26,921 - Response: b'DDE Cmd 71726\r\n'
2024-12-06 20:29:26,934 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:29:26,938 - Response: b'DDE Cmd 71727\r\n'
2024-12-06 20:29:26,938 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:29:26,940 - Response: b'DDE Cmd 71728\r\n0\r\n'
2024-12-06 20:29:26,941 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:29:26,943 - Response: b'DDE Cmd 71729\r\n'
2024-12-06 20:29:26,943 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:29:26,945 - Response: b'DDE Cmd 71730\r\n0\r\n'
2024-12-06 20:29:26,945 - Feedback on
2024-12-06 20:29:26,945 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 20:29:26,947 - Response: b'DDE Cmd 71731\r\n'
2024-12-06 20:29:26,947 - Feedback recover to 0
2024-12-06 20:29:26,948 -   Multi-STS點 (13/20): (270.450, -1718.100)
2024-12-06 20:29:26,948 - Sending command: SpectPara(1, 270.45);
2024-12-06 20:29:26,957 - Response: b'DDE Cmd 71732\r\n'
2024-12-06 20:29:26,957 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:29:26,963 - Response: b'DDE Cmd 71733\r\n'
2024-12-06 20:29:26,963 - Sending command: SpectPara(1, 270.45);
2024-12-06 20:29:26,969 - Response: b'DDE Cmd 71734\r\n'
